GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
GLLPALPRL:[('GLLPALDLSI', 0.7368421052631579), ('LLPALDLSI', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('GLELALVFL', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666)]
ILEPWELPRL:[('ILEEQLRMYL', 0.7), ('ILGSEELWPL', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421)]
GIEPWGVPRV:[('IPGVPSLAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('AGILPMVPEV', 0.6), ('GVLEEPNRV', 0.5263157894736842)]
IIEPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('IIFEILGVL', 0.631578947368421), ('IILEGCTVEL', 0.6)]
ILEPEVPMV:[('WLEEVVPMM', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('ILWETVPSM', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('IELEEALVNV', 0.631578947368421)]
YLEPEIPRI:[('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421), ('QFLPEDIII', 0.5555555555555556)]
GLEPILPRV:[('CLEAPLPAV', 0.6666666666666666), ('GVLEEPNRV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('GFYEIPILV', 0.6666666666666666), ('GLSETILAV', 0.6666666666666666)]
ILEPAVPTF:[('ILYPAIVGT', 0.6666666666666666), ('ILYPAAIVT', 0.6666666666666666), ('ILYPAAIVTI', 0.631578947368421), ('ILYPAIVGTI', 0.631578947368421), ('VLGPAVTFKV', 0.631578947368421)]
ILEPAIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
ALEPAVPHR:[('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('ALGEALPHVV', 0.631578947368421), ('ALSSEALVRV', 0.631578947368421), ('ALARAVPRKV', 0.631578947368421)]
ILEPWALPRL:[('KLEPWLCRV', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
IVEPWGLPRL:[('IVNYEPLGL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('ILREIGLRL', 0.631578947368421), ('IVWNLGLIAL', 0.6), ('LIRVEGNLRV', 0.6)]
WLFPPVPVLI:[('WLPGPVPHPL', 0.7), ('HLFPPPTPI', 0.631578947368421), ('SVFPPGPLI', 0.631578947368421), ('FPPVVDFCL', 0.631578947368421), ('SLFPVLIDT', 0.631578947368421)]
ILEPAAPRL:[('VIYGPAARL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666), ('ILSRDAAPL', 0.6666666666666666)]
GIFPILPRI:[('FIFRAPIKL', 0.5555555555555556), ('YLGGIPIAI', 0.5555555555555556), ('YRGVIFPTL', 0.5555555555555556), ('GRAPINLRL', 0.5555555555555556), ('FPMPRVIYA', 0.5555555555555556)]
SLEPPVPHRL:[('WLPGPVPHPL', 0.7), ('SLFEMVQRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('SLGDPVEHL', 0.631578947368421), ('SLAERVDRL', 0.631578947368421)]
FLEPVIPRL:[('FLEPYIYPL', 0.7777777777777778), ('FLWEIPRESL', 0.7368421052631579), ('FLENVIRDA', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('FLENVIRDAV', 0.631578947368421)]
SIEPGIPRL:[('ASLIPTPRL', 0.6666666666666666), ('SIQELGIRI', 0.6666666666666666), ('SIIEGPIIKL', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('SIYPPMCHL', 0.5555555555555556)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
GIEPWGIPRR:[('IMAELGIPI', 0.5263157894736842), ('GISAEAAGI', 0.5263157894736842), ('TLGIIPRML', 0.5263157894736842), ('YTLGIIPRM', 0.5263157894736842), ('ILAEEPIYIR', 0.5)]
AVEPWGIPRL:[('AVLERISRL', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421), ('NLASVEWEI', 0.5263157894736842), ('LLLVTPPRL', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842)]
KLFPPLPTRL:[('HLFPPPTPI', 0.631578947368421), ('KLFRLPITM', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('KLKRFLTTL', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421)]
YIEPEAPRL:[('YIEPPYFPL', 0.6666666666666666), ('YIGEACPKL', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666), ('YIGMEEHPEL', 0.631578947368421)]
YLEPLLPRV:[('YLLLPRVSYL', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('YLSLLGSPV', 0.6666666666666666)]
IIEPGIPRL:[('SIIEGPIIKL', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('IVNYEPLGL', 0.5555555555555556), ('EIYGMIERL', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
KLLPWGIPRV:[('KLPGPRDWV', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('KLPLPGTGPV', 0.7), ('LLQPGPQHV', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421)]
IIEPPVPTRL:[('YIEPPYFPL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('ILAAAIEVL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842)]
KLEPPIPARA:[('ALIPIPALRA', 0.7), ('SLQEDPPILR', 0.6), ('KLIPPQDILR', 0.6), ('ALLEIPAAKA', 0.6), ('KNLFETPILA', 0.6)]
YLEPWGIPLV:[('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421)]
FLEPAVPRL:[('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421), ('FLSEHPNVTL', 0.631578947368421)]
AILPGVPRL:[('ALILGPVLA', 0.6666666666666666), ('AILAGVYAL', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('QLSAILPVL', 0.6666666666666666)]
ILEPGIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
YIEPWGIPTH:[('YIQEIPSTL', 0.631578947368421), ('IMAELGIPI', 0.5263157894736842), ('YIEPPYFPL', 0.5263157894736842), ('YIKDGITRV', 0.5263157894736842), ('YIRERPPLV', 0.5263157894736842)]
GLEPPIPPRA:[('GLEPIAIGL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALIPIPALRA', 0.6), ('GLAFEIPPHM', 0.6), ('SLAPPPPPYR', 0.6)]
ILEPPVPHRL:[('WLPGPVPHPL', 0.7), ('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
SLEPKAIPHV:[('SQLSAILPV', 0.631578947368421), ('SLDGKAIKV', 0.631578947368421), ('SLQEKDIFV', 0.631578947368421), ('SLAEKEAHL', 0.631578947368421), ('SILEKFIRV', 0.631578947368421)]
LLEPPIPTRL:[('LLESIDPTL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('NLLESIDPTL', 0.7), ('LLLVTPPRL', 0.631578947368421)]
ILEPWALPRL:[('KLEPWLCRV', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
GIFPWGIPTV:[('SIMAPAPTV', 0.5263157894736842), ('IFSPTHGMV', 0.5263157894736842), ('FLPPQTLVT', 0.5263157894736842), ('GLIALVWTV', 0.5263157894736842), ('YRGVIFPTL', 0.5263157894736842)]
GLFPAIPFL:[('GLFAIPFAI', 0.7777777777777778), ('GLPEAIEPL', 0.7777777777777778), ('GLFLGAIFQL', 0.7368421052631579), ('GLPEAIEPLV', 0.7368421052631579), ('SLQGLFIFL', 0.6666666666666666)]
FLEPWAIPRA:[('FLLPSAPAL', 0.631578947368421), ('SLVEAPRAT', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLTEALREA', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
KLEPWGVPRV:[('KLEPWLCRV', 0.7368421052631579), ('KLPGPRDWV', 0.7368421052631579), ('ELPGAVPRV', 0.7368421052631579), ('KLVEGEEVV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
YLEPWEVPRV:[('KLEPWLCRV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLSENEPWV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
NLIPWGIPRL:[('LFIGQIPRNL', 0.7), ('LINPILYRL', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
YLEPVLPRL:[('YLKNREVRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('LVLAPTREL', 0.6666666666666666)]
LLEPEIPRV:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('FLLWEPEPS', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('LLGPEGTPV', 0.6666666666666666)]
ILEPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666), ('ILETLVMLL', 0.6666666666666666)]
FLFEPIPTRF:[('FLEPSTHFL', 0.631578947368421), ('FLYELEIRF', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('FLWEIPRESL', 0.6)]
KLFPWGVPRL:[('KLDPGQLVL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421)]
YLEPAVPHL:[('YLRDGAVPL', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666)]
AIEPWAVTRL:[('AIQEFVPAL', 0.631578947368421), ('APWARLWAL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('AVIESVTFL', 0.631578947368421), ('AIENAHVLL', 0.631578947368421)]
IIEPPIPVRL:[('YIEPPYFPL', 0.631578947368421), ('IIFEILGVL', 0.631578947368421), ('IEMQPYIPMV', 0.6), ('SIIEGPIIKL', 0.6), ('IPIYPVLPHV', 0.6)]
SLEPWGIPRM:[('SLLEPFWPM', 0.7368421052631579), ('TLGIIPRML', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ESLFPYGPTM', 0.6)]
AVEPWGVPRL:[('AQVEKVPKL', 0.631578947368421), ('AVPGGVDLL', 0.631578947368421), ('SVVSGVPRL', 0.631578947368421), ('AVLERISRL', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842)]
GLEPWGLPRL:[('KLEPWLCRV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('GLLTGLSRL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
ILEPALPRM:[('KILEALQRV', 0.6666666666666666), ('IFLEALPEPV', 0.631578947368421), ('ILEEQLRMYL', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('TLDELPTML', 0.5555555555555556)]
ILEPWGIPHV:[('LLQPGPQHV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILVPGIYDEV', 0.6), ('FLEPYIYPLV', 0.6)]
FLLPWGIPRA:[('FLWGPRAFL', 0.7368421052631579), ('FLVSQLIRA', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
YLEPALPRV:[('KLEPWLCRV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('SLEDQALPV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
ILEDWGIPTL:[('ILDGFPMTL', 0.7368421052631579), ('CILDGFPMTL', 0.7), ('ILDGFPMTLN', 0.7), ('ILKEWTSKL', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421)]
ILFPPIPTRL:[('ILDGFPMTL', 0.631578947368421), ('HLFPPPTPI', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('ILPPTEPLL', 0.631578947368421)]
FLFPWPVPRL:[('FLWGPRAFL', 0.631578947368421), ('LLFTPVTIRL', 0.6), ('MLGWEPVVPL', 0.6), ('FLRFFPNPGL', 0.6), ('FLFTPNVTEL', 0.6)]
ILEPPVPTRF:[('ILEPSRFFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('YIQLEVPREA', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
FILPWGIPTR:[('FLLPGHTRL', 0.631578947368421), ('FLNILPPLT', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('ILRNPIYTVR', 0.6)]
IVEPWALPRR:[('AIQEFVPAL', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('IVLERNPEL', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842)]
YLEPAIPRL:[('YLYPDITRL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666)]
ILEPPAPHRA:[('SLVEAPRAT', 0.631578947368421), ('ALIPIPALRA', 0.6), ('SLVEAPRATA', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842)]
ILEPPFPRI:[('YIEPPYFPL', 0.6666666666666666), ('ILEFDRDFRI', 0.631578947368421), ('HLFPPPTPI', 0.5555555555555556), ('SLINEAFRI', 0.5555555555555556), ('LIWGLPFCI', 0.5555555555555556)]
GLFPWGVPTV:[('RLFPDGIVTV', 0.7), ('GLEGVITAV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('RLFPDGIVT', 0.631578947368421), ('ESLFPYGPTM', 0.6)]
ILEPAVPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILAVIVPLL', 0.6666666666666666), ('ILASVNRLI', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
FLEPWGIPRL:[('FLWGPRAFL', 0.7368421052631579), ('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('FLWEIPRESL', 0.7), ('FLVEQEGRL', 0.631578947368421)]
YLEPVIPRL:[('YLKNREVRL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('YLYPDITRLE', 0.631578947368421)]
IVEPLLPRF:[('IVNYEPLGL', 0.6666666666666666), ('VLGNLPFKL', 0.5555555555555556), ('YIQDEELRF', 0.5555555555555556), ('IVLERNPEL', 0.5555555555555556), ('GRVPLILFL', 0.5555555555555556)]
IVEPPVPHR:[('IPIYPVLPHV', 0.631578947368421), ('YIEPPYFPL', 0.5555555555555556), ('SVPSPVPAI', 0.5555555555555556), ('AVAEVFPHV', 0.5555555555555556), ('IVYQECPVV', 0.5555555555555556)]
IVEPWGILTL:[('IVNYEPLGL', 0.631578947368421), ('IQVEDLTLV', 0.631578947368421), ('KVIPILSTL', 0.631578947368421), ('IVVELLMTL', 0.631578947368421), ('RVVEGPWTL', 0.631578947368421)]
FIEPWGIPHL:[('FISPTGHSL', 0.631578947368421), ('FIFGIVHLL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('SLFIFGIVHL', 0.6)]
ILEPPIPTRV:[('MLEIPLLTV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
WLFPWGLPRV:[('WLNGQSLPV', 0.631578947368421), ('WLNGQSLPV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FPLLGPPRGV', 0.6), ('ALFPKGSRSV', 0.6)]
SLFPPVPTRL:[('LLFTPVTIRL', 0.7), ('HLFPPPTPI', 0.631578947368421), ('SLFEMVQRL', 0.631578947368421), ('SLFDQVRLL', 0.631578947368421), ('LFTPNVTEL', 0.631578947368421)]
KLLPWGVPRL:[('KLLPGIEVL', 0.7368421052631579), ('LLAPGPPERL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('KLLAKQPGV', 0.631578947368421)]
GLIPEIPRA:[('ALIPIPALRA', 0.7368421052631579), ('LIPDHTIRA', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('RIVGLIIPA', 0.6666666666666666)]
FLEPWGIPTH:[('FLEPSTHFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('SLEPEGSITV', 0.6), ('FLSGFPTTHA', 0.6)]
IVEPWGVPRR:[('ELPGAVPRV', 0.631578947368421), ('IVNYEPLGL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('IPGVPSLAV', 0.5263157894736842), ('IVYQECPVV', 0.5263157894736842)]
YIEPWGIPRV:[('YIKDGITRV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('IMAELGIPI', 0.5263157894736842)]
LIEPWGIPRI:[('RLEPLGIIV', 0.631578947368421), ('QLIEQFPGI', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('ALIPIPALRA', 0.6), ('VLTIEPDGSI', 0.6)]
ILEPALPRI:[('KILELPYSI', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('IFLEALPEPV', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556)]
ALEPWALPRV:[('KLEPWLCRV', 0.7368421052631579), ('ALAAEALRV', 0.7368421052631579), ('ALGEALPHVV', 0.7), ('ALSSEALVRV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
FLEPWFLPHI:[('FLAPLPHEV', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('FLYWLPLYI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('AFHLLLPHI', 0.631578947368421)]
IIEPAIPRR:[('KIIERAELI', 0.5555555555555556), ('FIIPGSPAI', 0.5555555555555556), ('VIIETFAEI', 0.5555555555555556), ('IIFDEPMDI', 0.5555555555555556), ('ELPGAVPRV', 0.5555555555555556)]
ALEPWGIPHR:[('ALSEGNPGI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('AILEGNQIER', 0.6), ('ALEGKILAV', 0.5263157894736842), ('AVLERISRL', 0.5263157894736842)]
IVEPWAIPHV:[('VIDPVPAPV', 0.631578947368421), ('IEMQPYIPMV', 0.6), ('SVMEAIRHGV', 0.6), ('SVIDPVPAPV', 0.6), ('FVGPPAPRV', 0.5263157894736842)]
SVEPWGIPHA:[('LLSAPGPHAL', 0.6), ('MVQPLGFHA', 0.5263157894736842), ('SVLGISFGA', 0.5263157894736842), ('NLASVEWEI', 0.5263157894736842), ('APQAGFPHA', 0.5263157894736842)]
YLEPPVPTRL:[('YTLREPPFTL', 0.7), ('YLKNREVRL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
IVEPWGIPHM:[('ILVHEDIPM', 0.631578947368421), ('IEMQPYIPMV', 0.6), ('YMIVDEGHRM', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842)]
AIEPLIPHA:[('AFIEDIHSA', 0.6666666666666666), ('AISGPLHYA', 0.6666666666666666), ('KAFIEDIHSA', 0.631578947368421), ('AFIWPMLIHI', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556)]
YLEPWGLPRL:[('KLEPWLCRV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('YAAEGLRTL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
GLEPWAVPRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
ILEPGGLPHV:[('LILPLPHYV', 0.7368421052631579), ('YLILPLPHYV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421)]
KLFPPVPHRL:[('WLPGPVPHPL', 0.7), ('KLPDVLNRL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('KVLPPTVYL', 0.631578947368421), ('ALPPPPPPHL', 0.6)]
GLFPWGIPRR:[('LFIGQIPRNL', 0.6), ('GLGGVLFGI', 0.5263157894736842), ('GLWLTGMLI', 0.5263157894736842), ('GLAWGISAL', 0.5263157894736842), ('GLFPRPHSS', 0.5263157894736842)]
FLEPPVPTRI:[('FPLHPQPVTI', 0.7), ('HLFPPPTPI', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('FLVTRYIKA', 0.631578947368421)]
LLEPWEIPRA:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('FLLWEPEPS', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ALLELWDER', 0.631578947368421)]
YVEPPVPTRL:[('VVWEPRTRL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YPVYTEPPLV', 0.6), ('YTLREPPFTL', 0.6), ('LLLVTPPRL', 0.5263157894736842)]
YLEPWGIPRM:[('YTLGIIPRM', 0.7368421052631579), ('TLGIIPRML', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('DYLNPGSIRL', 0.6), ('LLAEPVPGI', 0.5263157894736842)]
YIEPWGIPTV:[('YIKDGITRV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421), ('IPVSGITVV', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421)]
KLEPIVTRA:[('KLKEIVTNF', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KLSPEPIDV', 0.6666666666666666), ('DLFDEIVTA', 0.6666666666666666), ('KNLFETPILA', 0.631578947368421)]
SLEPGIPRL:[('SLRGIPNQL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('SLTPGGSRL', 0.6666666666666666)]
GLEPWGIPRL:[('GLAWGISAL', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEELGIEL', 0.631578947368421)]
YFFPWALPRL:[('YLALPERAEL', 0.6), ('YFMPWTPYRT', 0.6), ('FLLPWAPLSL', 0.6), ('FLYLPRDVL', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842)]
ILEPPIPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
ILEPIATRI:[('ILFEILAKT', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('SLDPEPIAI', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
FIEPWGIPRL:[('LFIGQIPRNL', 0.7), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421)]
FLVPALPRL:[('FLYLPRDVL', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666)]
FLEPWSIPRL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('FLWEIPRESL', 0.7), ('ILEPSRFFL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
GLEPWGLPRL:[('KLEPWLCRV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('GLLTGLSRL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
ILEPWGVPRL:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
SLEPPVPMLL:[('SVLEPVLDL', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('ILETLVMLL', 0.631578947368421), ('LLPPPPQML', 0.631578947368421), ('SLVPLQILL', 0.631578947368421)]
