SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPIIVPPG:[('LLAEPVPGI', 0.631578947368421), ('ILYPAIVGT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
ILEGIIIAVA:[('IQLGIIVAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421)]
LLEEGALAAP:[('LLEDEQPGL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('SLMLKEALA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEEIGLAPA:[('GLFEELWAA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
ILEGGLLAAP:[('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEGILVVAI:[('GLLEGLVEVI', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
ILEGIILAAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('QLVEIILTA', 0.631578947368421)]
SLEPIILIAL:[('KLEPISILYL', 0.7), ('SLSPGALIAL', 0.7), ('SLREEISLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPGIIAAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421)]
FLEVALIAAP:[('FLVSQLIRA', 0.631578947368421), ('TLATEALAA', 0.631578947368421), ('YFFLAMLAA', 0.631578947368421), ('KLVEVANLA', 0.631578947368421), ('FLSEVAYLM', 0.631578947368421)]
LLEPGPIAVV:[('QLLPGAVCV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
ILEGGGVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
ILEPGLLAAV:[('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
GLEGGILVAI:[('GLLEGLVEVI', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('GLAMLVALI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
SLEEGILVVL:[('SLREEISLL', 0.7368421052631579), ('SNLPEIVVEL', 0.7), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421)]
GLEPIILIAL:[('GLEDLIDAL', 0.7368421052631579), ('GLEPIAIGL', 0.7368421052631579), ('KLEPISILYL', 0.7), ('GLELALVFL', 0.631578947368421), ('QLVEIILTA', 0.631578947368421)]
ILEPPIPAVV:[('CLEAPLPAV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('KIPTPIVGV', 0.631578947368421)]
LLEEGIVPAP:[('LLGQEVVPA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
SLEPPGLLIA:[('RILPPGLLA', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
ILIPGVLAAL:[('ILLTIPLAL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILSDPEVLAA', 0.7), ('ALILGPVLAL', 0.7)]
ILEGLIPAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGIPAAA:[('ALLEIPAAKA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('GMIPADAPA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
ILLPGIIVPA:[('IQLGIIVAL', 0.7368421052631579), ('ILLDPSIIEA', 0.7), ('ILPGEIRIWV', 0.7), ('LLGQEVVPA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGGVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
LLEPPLLAAA:[('GLLPLLAAL', 0.7368421052631579), ('ALLEIPAAKA', 0.7), ('QLLEEPKLL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
SLEGPGAAPA:[('SPLYEGAAAA', 0.7), ('GMIPADAPA', 0.631578947368421), ('SLVEAPRAT', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421)]
SLEPPGIAAA:[('SPLYEGAAAA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPIIVPAL:[('GLEIVPALL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421)]
LLEPGIIIAP:[('LLAEPVPGI', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLIIIVDPL', 0.631578947368421)]
ILEPGILVAP:[('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ELEGGVLAAP:[('YLGIVLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ELAGHGVPL', 0.631578947368421), ('GLGGNPVAAA', 0.6)]
ILEPGILIAV:[('RLEPLGIIV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
SLEPGILAAV:[('ALEGKILAV', 0.7368421052631579), ('YLGIVLAAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
ILLPPAIPAP:[('ALPAAHIPAP', 0.7), ('ILLNSPTAI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421)]
ILEPGIAAAV:[('MIGEIAAAV', 0.7368421052631579), ('TMIGEIAAAV', 0.7), ('ILAAAIEVL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEGGGVAAL:[('LLEKVAATL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421)]
ILEGGLLAAP:[('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPGPLVVA:[('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLEEPILLVA:[('GLLEELVTVA', 0.7), ('GLPEAIEPLV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('GLELALVFL', 0.631578947368421)]
SLEGGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
LLEGGPGLPA:[('CLEAPLPAV', 0.631578947368421), ('LLGWGPYAI', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEPIPLPAP:[('CLEAPLPAV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILPPPIVVAP:[('KIPTPIVGV', 0.631578947368421), ('IALDGPPIKV', 0.6), ('FLPPDPIFAS', 0.6), ('VIDPVPAPV', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
ILEPGPVLAV:[('ILPVNLKAV', 0.7368421052631579), ('ALILGPVLA', 0.7368421052631579), ('IPGVPSLAV', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('MLVEPPVAKV', 0.7)]
ILEPPGEAAI:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('IVYPPESAI', 0.631578947368421)]
ILIPGGLAAA:[('LIGSGLMAV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALIAGALAA', 0.631578947368421), ('LIGGALTSA', 0.631578947368421)]
ILEGGGAVAP:[('IVLGGVAGL', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPIIAAAP:[('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ALPAAHIPAP', 0.6)]
ILEPVIILAP:[('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('QLVEIILTA', 0.631578947368421)]
ILEPPIVALP:[('ILGESVTLP', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('LMKPIVFAL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
LLEPPAPAAA:[('ALLEIPAAKA', 0.7), ('FLLPSAPAL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('SLVEAPRATA', 0.6)]
SLEPVIIAPP:[('SLQPAPPQL', 0.631578947368421), ('SLNPVIYTI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('SSLNPVIYTI', 0.6), ('SLPAPPPSQL', 0.6)]
ILVPPIVAAV:[('LVIDPVPAAV', 0.7), ('MLVEPPVAKV', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
ILEPGEILAP:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILGESVTLP', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILNESGEEL', 0.631578947368421)]
ILEPGIIIAA:[('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
FLEPPLVAPP:[('FLEPYIYPLV', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421)]
SLEGPLIVAA:[('SLGLGRIVQA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
SLEPPEPILP:[('SLQEDPPILR', 0.7), ('SLREEISLL', 0.631578947368421), ('SLESEDISL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('DLPPEFIHL', 0.631578947368421)]
LLEPELIIAP:[('LLPRELFPL', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('KLKGLEELI', 0.631578947368421)]
SLEPPGIAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPGIIAAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421)]
ILEPGGLEVP:[('ILGNGLVII', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('ILEYLTAEV', 0.631578947368421), ('DLGGNDLEV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPPLPAAA:[('CLEAPLPAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSDPEVLAA', 0.6), ('ALLEIPAAKA', 0.6), ('GLELGAAALL', 0.6)]
SLEGIGAIAA:[('SLPQEIIANA', 0.7), ('SVLGISFGA', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('ASLTKGIAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEEPLLAAP:[('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEEPGLIAL:[('SLSPGALIAL', 0.7), ('IVWNLGLIAL', 0.7), ('ILPPGLLAYL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
SLEGGLAPAA:[('SLVEAPRATA', 0.7), ('FLGVGAPHAA', 0.7), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421)]
FLEPGLIAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
ILEPPELAAV:[('ILSDPEVLAA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILEPIVVIAA:[('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('DLAEVIVVI', 0.631578947368421), ('ILADIVISA', 0.631578947368421)]
LLEPPVVLPP:[('ALLEVVNDL', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPIGVIAP:[('YLPGVIAAI', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('ILADIVISA', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILYPAAIVTI', 0.6)]
SLEGGLPPAA:[('KQLEGLPPG', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421)]
ILEPGVGLAA:[('ILSDPEVLAA', 0.7), ('RLIDLGVGLA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
FLEGGGIAAP:[('FLGVGAPHA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421), ('FLGVGAPHAA', 0.6)]
ILEPGILPIA:[('CLEAPLPAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
FLEGGLLAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILEPGILIAP:[('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGGVAAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
SLEGIILAPV:[('ALEGKILAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('SVGFIILAV', 0.7368421052631579), ('SLLIIGLASV', 0.7), ('YLGIVLAAV', 0.631578947368421)]
ILEGGEAAAV:[('MIGEIAAAV', 0.7368421052631579), ('TMIGEIAAAV', 0.7), ('ILAAAIEVL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEEPGLIAP:[('SLEELIPSV', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('SSLEELIPSV', 0.7), ('LLEDEQPGL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
LLEGGGLLAP:[('LLRELLASL', 0.631578947368421), ('WLLVGVGLL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421), ('LLLERGAPL', 0.631578947368421)]
LLPGPLIAPA:[('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
ILEGPLILAV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('PVEIGPILAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
FLEGGLLAPP:[('KQLEGLPPG', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
SLPPGGLLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
SLEPEIVVPP:[('GLEIPEFIVV', 0.7), ('SNLPEIVVEL', 0.7), ('SLEPEGSITV', 0.7), ('AMSEPIEVV', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421)]
ILEVGVVAAV:[('YLVVAVAAV', 0.7368421052631579), ('AVATVVAAV', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('GLVSGVVLV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEGPGLAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421)]
LLEPGLIAAA:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLEDGSLKI', 0.631578947368421)]
SLEEGVILAA:[('ALEGKILAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILLPPIVAAA:[('GLTPIHVAA', 0.631578947368421), ('VLLHIDVAA', 0.631578947368421), ('AILFLPLPV', 0.631578947368421), ('LLNPHQPIA', 0.631578947368421), ('ILFSLPPAL', 0.631578947368421)]
SLEPIILAAA:[('SLPQEIIANA', 0.7), ('SLPQVLAQA', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SMLLEIIFL', 0.631578947368421)]
FLEGGALLAP:[('FLEGQNDALL', 0.7), ('FLASSLLSA', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('ALGGRALLL', 0.631578947368421)]
ILEPGGIAAA:[('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGILAPA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPVVAAL:[('ILEHRVRVL', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('LLEKVAATL', 0.631578947368421), ('ILFSLPPAL', 0.631578947368421)]
LLEPGPIAAA:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421)]
FLEGGLLAAP:[('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
ILEEIGLVVP:[('IELEEALVNV', 0.7), ('GLLEELVTV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
FLEPPGLAAV:[('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEPGGVILP:[('ILVEGGEIEL', 0.7), ('ILGESVTLP', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421)]
ILEPELPAPP:[('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
GLEPGGAAAL:[('GLELGAAALL', 0.8), ('GLGGNPVAAA', 0.7), ('GMPGVLGAL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421)]
SLEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('SLSPGALIAL', 0.6)]
SLEPPGLVAP:[('SLSPPGSPLV', 0.7), ('SLIPLLVSA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
LLVPGLVAAA:[('LLVPSGFLV', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
FLEPPGIAAA:[('FLVEGAAAG', 0.7368421052631579), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILEGAILAAA:[('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('TLATEALAA', 0.631578947368421)]
ILEPPILLAV:[('ILEFISLAV', 0.7368421052631579), ('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421)]
ILEPGPVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
FLLPGILAAP:[('FLLGLDHVA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
LLEPGVALVA:[('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('LLTEPGQVKL', 0.7), ('LLSGSAVAL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
ILEPPILIAP:[('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('QLVPILIEA', 0.631578947368421)]
SLEPPAPLAV:[('CLEAPLPAV', 0.7368421052631579), ('SLISPPAPFL', 0.7), ('SLSPPGSPLV', 0.7), ('SLVEEDALAV', 0.7), ('SLPPAQLLL', 0.631578947368421)]
SLEPGILLVP:[('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('SLTGRIVPS', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
LLPGPEIVAA:[('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
FLEGPVLVAP:[('FLGGVLVAL', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FVLQTPVLP', 0.631578947368421)]
ILEPGGVVAA:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421)]
SLEPEGLAVA:[('SLPELNAQV', 0.7368421052631579), ('SLEDPETGEV', 0.7), ('SLEPEGSITV', 0.7), ('VSLPELNAQV', 0.7), ('SLVEEDALAV', 0.7)]
