LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
FLPPPGLPAP:[('FLQPPPEPGA', 0.7), ('FLLPSAPAL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
LLEGGLLAPG:[('FLLGLTLGT', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('LLRELLASL', 0.631578947368421)]
YLEPGAGAVA:[('YKILPGGYAV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLAAVMGIA', 0.631578947368421)]
LLEPGGLAAP:[('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
YLEPPGVVAL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
YLEGGGIIAL:[('YLGGIPIAI', 0.7368421052631579), ('YLSEHGGGA', 0.7368421052631579), ('GLGITIAFL', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
GLEGPGAPAP:[('ALPAAHIPAP', 0.6), ('GLGGNPVAAA', 0.6), ('GLGPPPKFQV', 0.6), ('GLVFEGTAEA', 0.6), ('GLELGAAALL', 0.6)]
ILEPGGAAAP:[('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('GLGGNPVAAA', 0.6)]
LLEGPLAAAI:[('ALLEIPAAKA', 0.7), ('LLGWGPYAI', 0.631578947368421), ('ELAAELARI', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
ILEGGLVPAL:[('FLGGVLVAL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEGGLLVPP:[('LLLVTPPRL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('SINEGLLKV', 0.631578947368421)]
LLEPGGLVAP:[('RLLGGVFAPQ', 0.7), ('LLEDEQPGL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
LLEPVGGVAP:[('RLLGGVFAPQ', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('RLVLPVFGV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
YLEPGGIPPL:[('ALVGGEIPL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421)]
SLEPGGLPPA:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('SLDSRPLPA', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421)]
ILEPGGIIPL:[('ILVEGGEIEL', 0.7), ('ALVGGEIPL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILGNTTIIL', 0.631578947368421)]
FLEEGPLAAP:[('ALEEQRGPL', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGVAPP:[('IVLGGVAGL', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('RLLGGVFAPQ', 0.6), ('YKILPGGYAV', 0.6), ('WLPGPVPHPL', 0.6)]
YLEPPGVAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('YLEGYVANL', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
YLEPGIVAAP:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('GLTPIHVAA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPPGPVAL:[('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
YLEPGGLAPP:[('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('KYLWESPSLA', 0.6), ('YLWESPSLAI', 0.6)]
SLEPGLLPAP:[('CLEAPLPAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421)]
SLEPPGLAAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
ILEPGLVPAD:[('CLEAPLPAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ELFPEGLRPA', 0.6)]
YLEPPIVPAA:[('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLIHVHHPA', 0.631578947368421)]
ILEPPLAVAL:[('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
FLEPGGLPAV:[('CLEAPLPAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
LLEPLILPAP:[('CLEAPLPAV', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
LLEPGGLAAP:[('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
YLEPGIIAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
FLEPGVVAPP:[('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421)]
FLEPGGLAAL:[('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLLPSAPAL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
FLEPGLPVAI:[('CLEAPLPAV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421)]
SLEGGVIVAA:[('SLGLGRIVQA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
ILEPPGLALV:[('ILPPGLLAYL', 0.8), ('RILPPGLLA', 0.7368421052631579), ('AILELSALV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421)]
SLEPPGLAAP:[('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPPVLAVI:[('ILPVNLKAV', 0.7368421052631579), ('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
ILEPEGVVAP:[('ILSDPEVLA', 0.631578947368421), ('ALPEVSVEA', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
LLEGGIAPPV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('HLLETGASV', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('LLAALPPVL', 0.631578947368421)]
ILEPEEGPAV:[('IFLEALPEPV', 0.7), ('ILQPEFFEAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('GLLEREEAV', 0.631578947368421)]
ILEPGDGPVV:[('FIPDGRVSV', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('NLSEGDSGV', 0.631578947368421), ('FLFGYDTGVV', 0.6)]
SLEPGGLVAP:[('SLIPLLVSA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLPSGGYTV', 0.631578947368421)]
FLEPGGLAAA:[('FLVEGAAAG', 0.7368421052631579), ('KLENGLAAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
GLEPGVVPPP:[('GLLEGLVEV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('MLGWEPVVPL', 0.6)]
SLEPPVLPAP:[('CLEAPLPAV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SVPSPVPAI', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDSRPLPA', 0.631578947368421)]
YLEPGGVVAP:[('YLPGVIAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLGKATVVA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
GLEPGLAPLL:[('GLELALVFL', 0.7368421052631579), ('GLEIVPALL', 0.7368421052631579), ('GLEGPLDLI', 0.7368421052631579), ('LLLERGAPLL', 0.7), ('GLELGAAALL', 0.7)]
LLEPGLVAAP:[('LLEDEQPGL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGLLAPA:[('FLLPSAPAL', 0.631578947368421), ('FLSYEAPQA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
SLEPEGLVPP:[('SLEDPETGEV', 0.7), ('SLEPEGSITV', 0.7), ('KQLEGLPPG', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
ILEGPELAAA:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
ILEPGLAAAV:[('CLEAPLPAV', 0.631578947368421), ('ILAAAIEVL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
FLVPGLLAAI:[('FVLVGSLATA', 0.7), ('FLNQAVPGA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLGNLLRGI', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
YLEPGVVPAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YSPDGVRVAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
FLEPGGGAVP:[('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
YLEPGIGAIP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('YEIMDGAPV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
LLEIGLLAIA:[('LLIGKLQKA', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('ILLGNLLIM', 0.631578947368421), ('IILLGNLLI', 0.631578947368421)]
YLIPEPVAAV:[('YLGIVLAAV', 0.7368421052631579), ('LVIDPVPAAV', 0.7), ('VIDPVPAAV', 0.631578947368421), ('ALGPEVANV', 0.631578947368421), ('YLIIAICAV', 0.631578947368421)]
FLEPPIIAPP:[('FLREIIEAM', 0.631578947368421), ('FLPPDPIFAS', 0.6), ('FSLDPEPIAI', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('FLEEFITPI', 0.5263157894736842)]
FLEPGGLAPP:[('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLDEPTTGL', 0.631578947368421)]
FLEPGGIAAL:[('YLPGVIAAIL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
SLEPPILAPI:[('SLDPEPIAI', 0.7368421052631579), ('SLQEDPPILR', 0.7), ('FSLDPEPIAI', 0.7), ('SLISPPAPF', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
ILEPGLLPAL:[('ILPPGLLAYL', 0.8), ('RILPPGLLA', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('AILDDLLPL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421)]
LLEPGILAAL:[('SLLGIAAGL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('ALLEKIAASL', 0.7), ('ALEGKILAV', 0.631578947368421)]
ILEPGLPAPA:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
GLEGGLPVAL:[('FLGGVLVAL', 0.7368421052631579), ('GLGGNPVAAA', 0.7), ('GLELALVFL', 0.631578947368421), ('GLAMLVALI', 0.631578947368421), ('GLGPYVSIA', 0.631578947368421)]
ILEPGGAVPL:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
YLEPPGVVAP:[('YLPGVIAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLGKATVVA', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPIGAAAL:[('GLELGAAALL', 0.7), ('ILAAAIEVL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEGGVLAPL:[('FLGGVLVAL', 0.7368421052631579), ('ILGGSVLHL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('KILGGSVLHL', 0.7), ('ILGESVTLPL', 0.7)]
SLEPGELAPV:[('SLPELNAQV', 0.7368421052631579), ('SLEELIPSV', 0.7368421052631579), ('SLEDPETGEV', 0.7), ('VSLPELNAQV', 0.7), ('SLVEEDALAV', 0.7)]
FLEPGLVVPL:[('FLGNLVVCL', 0.7368421052631579), ('MLGWEPVVPL', 0.7), ('FLEGHLDQL', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421)]
ILEPGVLAAP:[('ILSDPEVLAA', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
FLEGGLLAAP:[('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
FLEGGLAAAP:[('FLVEGAAAG', 0.7368421052631579), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLTTGLFAA', 0.631578947368421)]
LLEPGGLAAP:[('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
FLEGGPALPP:[('IFLEALPEPV', 0.7), ('KQLEGLPPG', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FENGKGPEL', 0.631578947368421)]
ILEPPGLAAL:[('ILPPGLLAYL', 0.8), ('KLENGLAAL', 0.7368421052631579), ('RILPPGLLA', 0.7368421052631579), ('ILLTIPLAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
SLEPGLGAAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('GLELGAAALL', 0.7), ('GMPGVLGAL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
GLEPEGPAAP:[('GLFEELWAA', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
LLEPGGPAAL:[('LLMSGGPAPL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7), ('LLSGSAVAL', 0.631578947368421), ('LLGWGPYAI', 0.631578947368421)]
FLEPGLVAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEPAGLPAP:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YQAGLTPPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
ILEPPILPPL:[('ILSPLQPPL', 0.7368421052631579), ('LSAPDILPL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
ILEPPLIVAL:[('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GILDPYLVL', 0.631578947368421), ('ILETLVMLL', 0.631578947368421)]
YLEGGPVVAA:[('GLGGNPVAAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLSGGFHPV', 0.631578947368421)]
FLEPGLAAPP:[('LLAALPPVL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
YLEPGGILAA:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
LLGPGLVPPA:[('LLLVTPPRL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('LLYGKPDGA', 0.631578947368421)]
GLEGLLVVAP:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('GLELALVFL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421)]
LLEPPGVVAP:[('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('QLLPGAVCV', 0.631578947368421)]
FLGPGEPVPP:[('WLPGPVPHPL', 0.7), ('GLDGPGEPDV', 0.7), ('LLGPEGTPV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
ILPPGLIPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421)]
ILEPLGAAPL:[('GLELGAAALL', 0.7), ('LLSGSAVAL', 0.631578947368421), ('IVNYEPLGL', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
YLPGGLVPAL:[('FLGGVLVAL', 0.7368421052631579), ('YLGGIPIAI', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEPGGAPAL:[('IVLGGVAGL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
GLEPGEVAVL:[('GLEGVITAV', 0.7368421052631579), ('GLEIPEFIVV', 0.7), ('AGLEGVITAV', 0.7), ('GLLEELVTV', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421)]
FLEPILLVAL:[('FLEPYIYPLV', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FAFDEIVAL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
GLEPGGLAAA:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
SLEPGGLVAL:[('FLGGVLVAL', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILPPGGGAAL:[('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
YLEPGGAAAP:[('YLPGVIAAI', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
FLEPPAPAPL:[('FLLPSAPAL', 0.7368421052631579), ('FLSYEAPQA', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421)]
ILEPGILAPP:[('ALEGKILAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
SLEPGLVAVL:[('SLSPGALIAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLLAVVDHL', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421)]
LLEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('LLEKVAATL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7)]
FLEPPGLAAV:[('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
YLEPGILVAL:[('YLEGYVANL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
ILLPPLVPLP:[('ALLPPPPQM', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('TLLALVYLP', 0.631578947368421), ('GILDPYLVL', 0.631578947368421), ('LLAPLNVEL', 0.631578947368421)]
SLEPGLLAAP:[('SLEELLLDA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGVVVP:[('MLGWEPVVP', 0.631578947368421), ('MILEQYVVV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('YKILPGGYAV', 0.6)]
SLEPGGVAPV:[('SLVEVSGPV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('SLEDQALPV', 0.631578947368421), ('SLWPRVAVF', 0.631578947368421)]
ILEEPLVAAP:[('GLFEELWAA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
ILEGGGVAAV:[('IVLGGVAGL', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
YLEGGGVVAA:[('YLSEHGGGA', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLVVAVAAI', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
LLEPPLLAAV:[('RLLPYLAAV', 0.7368421052631579), ('LLLLAGAGV', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
ILEPPPLAAL:[('ILPPGLLAYL', 0.7), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421)]
ILEPGEIAAA:[('MIGEIAAAV', 0.7368421052631579), ('TMIGEIAAA', 0.7368421052631579), ('TMIGEIAAAV', 0.7), ('YLPGVIAAI', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLEPGGVLPL:[('YKQEPGAGL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('AVPGGVDLL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
